0: frame-1
0061 and 0145: [12/25], H[6], 0.01sec
0042 and 0145: [13/31], H[4], 0.04sec
0071 and 0145: [26/58], H[15], 0.02sec
0062 and 0145: 30 matches, 0.01sec, #1
0072 and 0145: 56 matches, 0.01sec, #2
0062 and 0145: [13/30], H[6], 0.02sec
0043 and 0145: 26 matches, 0.06sec, #0
0063 and 0145: 31 matches, 0.01sec, #1
0043 and 0145: [12/26], H[4], 0.02sec
0072 and 0145: [27/56], H[11], 0.04sec
0063 and 0145: [17/31], H[5], 0.02sec
0074 and 0145: 70 matches, 0.06sec, #0
0073 and 0145: 56 matches, 0.03sec, #2
0084 and 0145: 76 matches, 0.01sec, #1
0074 and 0145: [31/70], H[14], 0.03sec
0073 and 0145: [31/56], H[12], 0.01sec
0084 and 0145: [45/76], H[22], 0.01sec
0094 and 0145: 64 matches, 0.01sec, #2
0085 and 0145: 70 matches, 0.01sec, #1
0075 and 0145: 56 matches, 0.05sec, #0
0085 and 0145: [43/70], H[17], 0.01sec
0094 and 0145: [36/64], H[12], 0.01sec
0086 and 0145: 53 matches, 0.01sec, #1
0075 and 0145: [29/56], H[16], 0.02sec
0095 and 0145: 63 matches, 0.01sec, #2
0086 and 0145: [31/53], H[17], 0.01sec
0095 and 0145: [38/63], H[12], 0.01sec
0076 and 0145: 66 matches, 0.06sec, #0
0087 and 0145: 74 matches, 0.01sec, #1
0096 and 0145: 70 matches, 0.01sec, #2
0087 and 0145: [39/74], H[15], 0.01sec
0096 and 0145: [38/70], H[12], 0.01sec
0088 and 0145: 62 matches, 0.01sec, #1
0076 and 0145: [29/66], H[9], 0.03sec
0097 and 0145: 78 matches, 0.01sec, #2
0088 and 0145: [33/62], H[12], 0.01sec
0097 and 0145: [45/78], H[23], 0.01sec
0077 and 0145: 70 matches, 0.06sec, #0
0089 and 0145: 63 matches, 0.02sec, #1
0098 and 0145: 112 matches, 0.01sec, #2
0098 and 0145: [72/112], H[25], 0.01sec
0077 and 0145: [31/70], H[11], 0.02sec
0089 and 0145: [33/63], H[14], 0.01sec
0099 and 0145: 132 matches, 0.02sec, #2
0090 and 0145: 60 matches, 0.01sec, #1
0099 and 0145: [91/132], H[27], 0.00sec
0078 and 0145: 65 matches, 0.06sec, #0
0090 and 0145: [29/60], H[13], 0.01sec
0100 and 0145: 158 matches, 0.01sec, #2
0100 and 0145: [111/158], H[49], 0.00sec
0091 and 0145: 49 matches, 0.01sec, #1
0101 and 0145: 175 matches, 0.01sec, #2
0101 and 0145: [122/175], H[51], 0.00sec
0091 and 0145: [25/49], H[15], 0.02sec
0078 and 0145: [25/65], H[10], 0.04sec
0102 and 0145: 156 matches, 0.02sec, #2
0102 and 0145: [88/156], H[53], 0.01sec
0092 and 0145: 48 matches, 0.02sec, #1
0079 and 0145: 79 matches, 0.06sec, #0
0103 and 0145: 200 matches, 0.01sec, #2
0103 and 0145: [141/200], H[58], 0.00sec
0092 and 0145: [27/48], H[8], 0.01sec
0104 and 0145: 220 matches, 0.01sec, #2
0079 and 0145: [41/79], H[23], 0.03sec
0093 and 0145: 53 matches, 0.01sec, #1
0104 and 0145: [149/220], H[64], 0.00sec
0105 and 0145: 191 matches, 0.01sec, #2
0093 and 0145: [25/53], H[10], 0.02sec
0105 and 0145: [148/191], H[80], 0.00sec
0080 and 0145: 70 matches, 0.06sec, #0
0114 and 0145: 167 matches, 0.01sec, #1
0106 and 0145: 205 matches, 0.01sec, #2
0114 and 0145: [117/167], H[73], 0.00sec
0080 and 0145: [36/70], H[10], 0.02sec
0106 and 0145: [160/205], H[54], 0.00sec
0115 and 0145: 188 matches, 0.02sec, #1
0107 and 0145: 147 matches, 0.01sec, #2
0115 and 0145: [148/188], H[81], 0.00sec
0081 and 0145: 81 matches, 0.06sec, #0
0107 and 0145: [97/147], H[50], 0.00sec
0081 and 0145: [44/81], H[15], 0.01sec
0116 and 0145: 301 matches, 0.02sec, #1
0116 and 0145: [234/301], H[171], 0.00sec
0108 and 0145: 107 matches, 0.02sec, #2
0108 and 0145: [67/107], H[26], 0.01sec
0117 and 0145: 293 matches, 0.01sec, #1
0082 and 0145: 77 matches, 0.06sec, #0
0117 and 0145: [243/293], H[143], 0.00sec
0109 and 0145: 90 matches, 0.02sec, #2
0082 and 0145: [39/77], H[10], 0.01sec
0118 and 0145: 309 matches, 0.01sec, #1
0109 and 0145: [56/90], H[22], 0.01sec
0118 and 0145: [240/309], H[174], 0.00sec
0110 and 0145: 115 matches, 0.01sec, #2
0119 and 0145: 361 matches, 0.01sec, #1
0083 and 0145: 81 matches, 0.06sec, #0
0110 and 0145: [81/115], H[26], 0.01sec
0119 and 0145: [273/361], H[205], 0.00sec
0083 and 0145: [46/81], H[23], 0.01sec
0111 and 0145: 134 matches, 0.01sec, #2
0111 and 0145: [98/134], H[38], 0.00sec
0120 and 0145: 288 matches, 0.02sec, #1
0112 and 0145: 143 matches, 0.01sec, #2
0120 and 0145: [224/288], H[104], 0.00sec
0112 and 0145: [102/143], H[41], 0.00sec
0124 and 0145: 264 matches, 0.06sec, #0
0124 and 0145: [205/264], H[105], 0.00sec
0121 and 0145: 252 matches, 0.02sec, #1
0121 and 0145: [200/252], H[59], 0.00sec
0113 and 0145: 156 matches, 0.01sec, #2
0122 and 0145: 257 matches, 0.01sec, #1
0113 and 0145: [111/156], H[46], 0.00sec
0125 and 0145: 243 matches, 0.06sec, #0
0122 and 0145: [196/257], H[115], 0.00sec
0125 and 0145: [177/243], H[82], 0.01sec
0134 and 0145: 625 matches, 0.02sec, #2
0123 and 0145: 273 matches, 0.01sec, #1
0134 and 0145: [529/625], H[469], 0.00sec
0126 and 0145: 232 matches, 0.06sec, #0
0123 and 0145: [215/273], H[117], 0.00sec
0126 and 0145: [175/232], H[92], 0.01sec
0135 and 0145: 642 matches, 0.03sec, #2
0144 and 0145: 956 matches, 0.02sec, #1
0135 and 0145: [544/642], H[474], 0.00sec
0127 and 0145: 238 matches, 0.05sec, #0
0144 and 0145: [913/956], H[881], 0.01sec
0127 and 0145: [194/238], H[69], 0.00sec
0136 and 0145: 639 matches, 0.03sec, #2
0000 and 0146: 20 matches, 0.03sec, #1
0136 and 0145: [563/639], H[441], 0.00sec
0001 and 0146: 25 matches, 0.01sec, #1
0128 and 0145: 319 matches, 0.09sec, #0
0137 and 0145: 685 matches, 0.02sec, #2
0128 and 0145: [253/319], H[144], 0.00sec
0137 and 0145: [601/685], H[470], 0.00sec
0138 and 0145: 655 matches, 0.02sec, #2
0129 and 0145: 473 matches, 0.06sec, #0
0001 and 0146: [10/25], H[0], 0.04sec
0138 and 0145: [587/655], H[462], 0.00sec
0129 and 0145: [406/473], H[320], 0.00sec
0002 and 0146: 17 matches, 0.02sec, #1
0139 and 0145: 733 matches, 0.02sec, #2
0003 and 0146: 18 matches, 0.01sec, #1
0139 and 0145: [659/733], H[615], 0.00sec
0130 and 0145: 412 matches, 0.07sec, #0
0130 and 0145: [306/412], H[208], 0.00sec
0004 and 0146: 26 matches, 0.02sec, #1
0140 and 0145: 772 matches, 0.02sec, #2
0140 and 0145: [696/772], H[572], 0.00sec
0131 and 0145: 471 matches, 0.07sec, #0
0004 and 0146: [10/26], H[0], 0.04sec
0131 and 0145: [402/471], H[307], 0.00sec
0141 and 0145: 770 matches, 0.02sec, #2
0005 and 0146: 15 matches, 0.02sec, #1
0141 and 0145: [713/770], H[631], 0.01sec
0006 and 0146: 17 matches, 0.01sec, #1
0132 and 0145: 547 matches, 0.08sec, #0
0132 and 0145: [459/547], H[362], 0.01sec
0007 and 0146: 15 matches, 0.01sec, #1
0142 and 0145: 792 matches, 0.03sec, #2
0008 and 0146: 27 matches, 0.01sec, #1
0133 and 0145: 621 matches, 0.07sec, #0
0142 and 0145: [737/792], H[654], 0.00sec
0133 and 0145: [545/621], H[414], 0.01sec
0143 and 0145: 840 matches, 0.01sec, #2
0143 and 0145: [779/840], H[702], 0.01sec
0008 and 0146: [10/27], H[5], 0.05sec
0009 and 0146: 18 matches, 0.07sec, #0
0019 and 0146: 27 matches, 0.02sec, #2
0029 and 0146: 31 matches, 0.02sec, #1
0010 and 0146: 21 matches, 0.07sec, #0
0019 and 0146: [9/27], H[0], 0.03sec
0020 and 0146: 25 matches, 0.01sec, #2
0029 and 0146: [12/31], H[4], 0.03sec
0011 and 0146: 14 matches, 0.06sec, #0
0030 and 0146: 31 matches, 0.01sec, #1
0012 and 0146: 18 matches, 0.06sec, #0
0020 and 0146: [11/25], H[0], 0.04sec
0021 and 0146: 17 matches, 0.01sec, #2
0013 and 0146: 15 matches, 0.04sec, #0
0030 and 0146: [11/31], H[5], 0.04sec
0022 and 0146: 21 matches, 0.02sec, #2
0031 and 0146: 24 matches, 0.02sec, #1
0014 and 0146: 22 matches, 0.04sec, #0
0023 and 0146: 20 matches, 0.02sec, #2
0032 and 0146: 26 matches, 0.02sec, #1
0015 and 0146: 20 matches, 0.04sec, #0
0024 and 0146: 26 matches, 0.01sec, #2
0024 and 0146: [10/26], H[0], 0.03sec
0032 and 0146: [11/26], H[6], 0.05sec
0016 and 0146: 33 matches, 0.04sec, #0
0025 and 0146: 18 matches, 0.02sec, #2
0033 and 0146: 27 matches, 0.01sec, #1
0026 and 0146: 24 matches, 0.01sec, #2
0027 and 0146: 20 matches, 0.01sec, #2
0033 and 0146: [13/27], H[6], 0.03sec
0028 and 0146: 29 matches, 0.02sec, #2
0034 and 0146: 26 matches, 0.02sec, #1
0016 and 0146: [10/33], H[5], 0.07sec
0028 and 0146: [12/29], H[0], 0.04sec
0017 and 0146: 16 matches, 0.05sec, #0
0034 and 0146: [10/26], H[4], 0.05sec
0039 and 0146: 34 matches, 0.01sec, #2
0035 and 0146: 30 matches, 0.01sec, #1
0018 and 0146: 27 matches, 0.04sec, #0
0039 and 0146: [12/34], H[5], 0.04sec
0040 and 0146: 37 matches, 0.01sec, #2
0035 and 0146: [11/30], H[0], 0.04sec
0036 and 0146: 34 matches, 0.01sec, #1
0018 and 0146: [10/27], H[4], 0.06sec
0040 and 0146: [13/37], H[6], 0.05sec
0036 and 0146: [12/34], H[0], 0.03sec
0049 and 0146: 32 matches, 0.05sec, #0
0041 and 0146: 32 matches, 0.02sec, #2
0037 and 0146: 29 matches, 0.01sec, #1
0049 and 0146: [13/32], H[0], 0.02sec
0041 and 0146: [13/32], H[7], 0.03sec
0037 and 0146: [13/29], H[5], 0.04sec
0050 and 0146: 33 matches, 0.05sec, #0
0042 and 0146: 39 matches, 0.02sec, #2
0038 and 0146: 20 matches, 0.01sec, #1
0059 and 0146: 33 matches, 0.01sec, #1
0050 and 0146: [14/33], H[5], 0.03sec
0042 and 0146: [16/39], H[5], 0.05sec
0059 and 0146: [11/33], H[0], 0.04sec
0051 and 0146: 32 matches, 0.05sec, #0
0043 and 0146: 35 matches, 0.02sec, #2
0060 and 0146: 30 matches, 0.01sec, #1
0051 and 0146: [13/32], H[4], 0.04sec
0060 and 0146: [14/30], H[6], 0.02sec
0061 and 0146: 34 matches, 0.01sec, #1
0043 and 0146: [11/35], H[4], 0.05sec
0052 and 0146: 29 matches, 0.04sec, #0
0044 and 0146: 41 matches, 0.01sec, #2
0052 and 0146: [14/29], H[7], 0.02sec
0061 and 0146: [12/34], H[4], 0.05sec
0044 and 0146: [14/41], H[7], 0.05sec
0053 and 0146: 25 matches, 0.05sec, #0
0062 and 0146: 35 matches, 0.02sec, #1
0045 and 0146: 49 matches, 0.01sec, #2
0053 and 0146: [10/25], H[4], 0.03sec
0045 and 0146: [16/49], H[0], 0.04sec
0062 and 0146: [12/35], H[5], 0.04sec
0054 and 0146: 35 matches, 0.05sec, #0
0046 and 0146: 29 matches, 0.02sec, #2
0063 and 0146: 38 matches, 0.01sec, #1
0054 and 0146: [16/35], H[6], 0.03sec
0046 and 0146: [13/29], H[6], 0.03sec
0063 and 0146: [15/38], H[6], 0.03sec
0055 and 0146: 40 matches, 0.04sec, #0
0047 and 0146: 36 matches, 0.01sec, #2
0064 and 0146: 32 matches, 0.01sec, #1
0055 and 0146: [16/40], H[5], 0.04sec
0064 and 0146: [16/32], H[4], 0.01sec
0047 and 0146: [15/36], H[7], 0.03sec
0065 and 0146: 45 matches, 0.01sec, #1
0048 and 0146: 28 matches, 0.01sec, #2
0056 and 0146: 39 matches, 0.05sec, #0
0056 and 0146: [15/39], H[5], 0.05sec
0065 and 0146: [18/45], H[8], 0.07sec
0048 and 0146: [12/28], H[4], 0.06sec
0066 and 0146: 41 matches, 0.01sec, #1
0057 and 0146: 37 matches, 0.04sec, #0
0069 and 0146: 52 matches, 0.01sec, #2
0069 and 0146: [28/52], H[10], 0.01sec
0057 and 0146: [17/37], H[7], 0.04sec
0066 and 0146: [16/41], H[6], 0.05sec
0070 and 0146: 54 matches, 0.02sec, #2
0067 and 0146: 36 matches, 0.01sec, #1
0058 and 0146: 35 matches, 0.04sec, #0
0070 and 0146: [27/54], H[14], 0.01sec
0071 and 0146: 59 matches, 0.01sec, #2
0067 and 0146: [17/36], H[5], 0.03sec
0058 and 0146: [16/35], H[4], 0.03sec
0068 and 0146: 51 matches, 0.01sec, #1
0071 and 0146: [28/59], H[9], 0.04sec
0068 and 0146: [23/51], H[8], 0.02sec
0079 and 0146: 76 matches, 0.05sec, #0
0072 and 0146: 58 matches, 0.02sec, #2
0089 and 0146: 57 matches, 0.01sec, #1
0079 and 0146: [45/76], H[16], 0.02sec
0072 and 0146: [25/58], H[11], 0.02sec
0089 and 0146: [28/57], H[7], 0.02sec
0073 and 0146: 59 matches, 0.01sec, #2
0080 and 0146: 73 matches, 0.05sec, #0
0090 and 0146: 59 matches, 0.01sec, #1
0073 and 0146: [34/59], H[12], 0.01sec
0080 and 0146: [38/73], H[19], 0.01sec
0074 and 0146: 61 matches, 0.01sec, #2
0090 and 0146: [27/59], H[12], 0.02sec
0074 and 0146: [34/61], H[16], 0.01sec
0081 and 0146: 73 matches, 0.06sec, #0
0091 and 0146: 61 matches, 0.02sec, #1
0081 and 0146: [44/73], H[17], 0.00sec
0075 and 0146: 46 matches, 0.02sec, #2
0075 and 0146: [24/46], H[13], 0.01sec
0076 and 0146: 55 matches, 0.01sec, #2
0082 and 0146: 68 matches, 0.05sec, #0
0091 and 0146: [28/61], H[9], 0.03sec
0076 and 0146: [31/55], H[12], 0.01sec
0082 and 0146: [43/68], H[16], 0.01sec
0092 and 0146: 56 matches, 0.01sec, #1
0077 and 0146: 59 matches, 0.02sec, #2
0077 and 0146: [33/59], H[15], 0.01sec
0092 and 0146: [23/56], H[9], 0.03sec
0083 and 0146: 81 matches, 0.06sec, #0
0078 and 0146: 61 matches, 0.02sec, #2
0083 and 0146: [46/81], H[25], 0.01sec
0093 and 0146: 61 matches, 0.01sec, #1
0093 and 0146: [29/61], H[9], 0.02sec
0078 and 0146: [26/61], H[14], 0.04sec
0084 and 0146: 80 matches, 0.07sec, #0
0094 and 0146: 69 matches, 0.02sec, #1
0099 and 0146: 132 matches, 0.01sec, #2
0084 and 0146: [43/80], H[15], 0.01sec
0099 and 0146: [92/132], H[30], 0.01sec
0100 and 0146: 154 matches, 0.01sec, #2
0094 and 0146: [32/69], H[12], 0.03sec
0085 and 0146: 68 matches, 0.05sec, #0
0100 and 0146: [110/154], H[42], 0.00sec
0085 and 0146: [36/68], H[17], 0.01sec
0095 and 0146: 67 matches, 0.01sec, #1
0101 and 0146: 170 matches, 0.02sec, #2
0101 and 0146: [125/170], H[68], 0.00sec
0095 and 0146: [38/67], H[13], 0.01sec
0086 and 0146: 53 matches, 0.04sec, #0
0086 and 0146: [31/53], H[12], 0.01sec
0102 and 0146: 140 matches, 0.01sec, #2
0096 and 0146: 76 matches, 0.01sec, #1
0102 and 0146: [82/140], H[29], 0.01sec
0096 and 0146: [41/76], H[16], 0.01sec
0087 and 0146: 74 matches, 0.04sec, #0
0103 and 0146: 163 matches, 0.01sec, #2
0097 and 0146: 77 matches, 0.01sec, #1
0103 and 0146: [127/163], H[56], 0.00sec
0087 and 0146: [33/74], H[18], 0.02sec
0097 and 0146: [46/77], H[18], 0.01sec
0104 and 0146: 202 matches, 0.02sec, #2
0098 and 0146: 105 matches, 0.01sec, #1
0104 and 0146: [145/202], H[63], 0.00sec
0088 and 0146: 64 matches, 0.05sec, #0
0098 and 0146: [67/105], H[30], 0.01sec
0088 and 0146: [34/64], H[9], 0.01sec
0105 and 0146: 189 matches, 0.02sec, #2
0105 and 0146: [140/189], H[77], 0.00sec
0109 and 0146: 101 matches, 0.02sec, #1
0106 and 0146: 195 matches, 0.01sec, #2
0119 and 0146: 351 matches, 0.07sec, #0
0106 and 0146: [136/195], H[80], 0.00sec
0119 and 0146: [262/351], H[144], 0.00sec
0109 and 0146: [60/101], H[15], 0.02sec
0107 and 0146: 158 matches, 0.02sec, #2
0110 and 0146: 110 matches, 0.01sec, #1
0107 and 0146: [100/158], H[53], 0.00sec
0120 and 0146: 273 matches, 0.07sec, #0
0110 and 0146: [72/110], H[34], 0.00sec
0120 and 0146: [225/273], H[115], 0.00sec
0108 and 0146: 109 matches, 0.01sec, #2
0108 and 0146: [65/109], H[30], 0.01sec
0111 and 0146: 134 matches, 0.02sec, #1
0111 and 0146: [85/134], H[37], 0.01sec
0129 and 0146: 457 matches, 0.01sec, #2
0121 and 0146: 243 matches, 0.05sec, #0
0129 and 0146: [407/457], H[290], 0.00sec
0112 and 0146: 142 matches, 0.01sec, #1
0121 and 0146: [177/243], H[109], 0.00sec
0112 and 0146: [87/142], H[38], 0.01sec
0130 and 0146: 394 matches, 0.02sec, #2
0113 and 0146: 152 matches, 0.01sec, #1
0122 and 0146: 263 matches, 0.05sec, #0
0130 and 0146: [319/394], H[203], 0.00sec
0113 and 0146: [104/152], H[59], 0.00sec
0122 and 0146: [204/263], H[103], 0.00sec
0131 and 0146: 456 matches, 0.02sec, #2
0114 and 0146: 152 matches, 0.02sec, #1
0131 and 0146: [392/456], H[212], 0.00sec
0123 and 0146: 258 matches, 0.05sec, #0
0114 and 0146: [110/152], H[52], 0.00sec
0123 and 0146: [198/258], H[97], 0.00sec
0132 and 0146: 524 matches, 0.02sec, #2
0115 and 0146: 192 matches, 0.02sec, #1
0132 and 0146: [455/524], H[314], 0.00sec
0124 and 0146: 258 matches, 0.05sec, #0
0115 and 0146: [123/192], H[60], 0.00sec
0124 and 0146: [206/258], H[85], 0.00sec
0133 and 0146: 559 matches, 0.03sec, #2
0116 and 0146: 296 matches, 0.02sec, #1
0133 and 0146: [506/559], H[370], 0.00sec
0116 and 0146: [219/296], H[114], 0.00sec
0125 and 0146: 243 matches, 0.07sec, #0
0134 and 0146: 583 matches, 0.02sec, #2
0125 and 0146: [178/243], H[92], 0.00sec
0117 and 0146: 298 matches, 0.02sec, #1
0134 and 0146: [506/583], H[422], 0.00sec
0117 and 0146: [216/298], H[154], 0.00sec
0135 and 0146: 590 matches, 0.02sec, #2
0118 and 0146: 325 matches, 0.02sec, #1
0126 and 0146: 234 matches, 0.06sec, #0
0118 and 0146: [265/325], H[186], 0.00sec
0135 and 0146: [480/590], H[281], 0.00sec
0126 and 0146: [176/234], H[97], 0.00sec
0139 and 0146: 724 matches, 0.02sec, #1
0136 and 0146: 604 matches, 0.02sec, #2
0139 and 0146: [649/724], H[571], 0.00sec
0136 and 0146: [537/604], H[282], 0.00sec
0127 and 0146: 242 matches, 0.05sec, #0
0127 and 0146: [194/242], H[93], 0.00sec
0140 and 0146: 764 matches, 0.02sec, #1
0137 and 0146: 645 matches, 0.02sec, #2
0140 and 0146: [681/764], H[616], 0.00sec
0137 and 0146: [563/645], H[420], 0.00sec
0128 and 0146: 318 matches, 0.10sec, #0
0128 and 0146: [253/318], H[151], 0.00sec
0141 and 0146: 752 matches, 0.02sec, #1
0138 and 0146: 632 matches, 0.02sec, #2
0141 and 0146: [684/752], H[629], 0.00sec
0138 and 0146: [546/632], H[504], 0.00sec
0142 and 0146: 810 matches, 0.02sec, #1
0013 and 0147: 16 matches, 0.01sec, #2
0003 and 0147: 17 matches, 0.05sec, #0
0142 and 0146: [743/810], H[713], 0.01sec
0014 and 0147: 18 matches, 0.02sec, #2
0143 and 0146: 898 matches, 0.02sec, #1
0004 and 0147: 27 matches, 0.07sec, #0
0015 and 0147: 14 matches, 0.01sec, #2
0143 and 0146: [845/898], H[809], 0.01sec
0016 and 0147: 24 matches, 0.02sec, #2
0144 and 0146: 1051 matches, 0.02sec, #1
0017 and 0147: 16 matches, 0.01sec, #2
0144 and 0146: [1000/1051], H[951], 0.01sec
0018 and 0147: 23 matches, 0.01sec, #2
0004 and 0147: [11/27], H[0], 0.04sec
0145 and 0146: 1032 matches, 0.02sec, #1
0019 and 0147: 15 matches, 0.02sec, #2
0145 and 0146: [985/1032], H[923], 0.01sec
0005 and 0147: 15 matches, 0.06sec, #0
0020 and 0147: 21 matches, 0.02sec, #2
0000 and 0147: 22 matches, 0.02sec, #1
0006 and 0147: 15 matches, 0.06sec, #0
0021 and 0147: 19 matches, 0.02sec, #2
0001 and 0147: 17 matches, 0.02sec, #1
0007 and 0147: 17 matches, 0.05sec, #0
0022 and 0147: 19 matches, 0.02sec, #2
0002 and 0147: 26 matches, 0.02sec, #1
0023 and 0147: 17 matches, 0.01sec, #2
0008 and 0147: 15 matches, 0.05sec, #0
0024 and 0147: 28 matches, 0.01sec, #2
0002 and 0147: [9/26], H[0], 0.04sec
0009 and 0147: 19 matches, 0.04sec, #0
0024 and 0147: [11/28], H[0], 0.04sec
0033 and 0147: 27 matches, 0.02sec, #1
0025 and 0147: 29 matches, 0.01sec, #2
0010 and 0147: 26 matches, 0.05sec, #0
0010 and 0147: [10/26], H[0], 0.02sec
0033 and 0147: [11/27], H[6], 0.05sec
0025 and 0147: [10/29], H[4], 0.05sec
0011 and 0147: 19 matches, 0.05sec, #0
0034 and 0147: 26 matches, 0.02sec, #1
0026 and 0147: 26 matches, 0.01sec, #2
0012 and 0147: 17 matches, 0.05sec, #0
0034 and 0147: [12/26], H[6], 0.05sec
0026 and 0147: [11/26], H[6], 0.05sec
0043 and 0147: 38 matches, 0.07sec, #0
0035 and 0147: 24 matches, 0.02sec, #1
0027 and 0147: 23 matches, 0.02sec, #2
0036 and 0147: 34 matches, 0.01sec, #1
0028 and 0147: 31 matches, 0.01sec, #2
0043 and 0147: [13/38], H[5], 0.06sec
0036 and 0147: [12/34], H[4], 0.05sec
0028 and 0147: [11/31], H[5], 0.05sec
0044 and 0147: 32 matches, 0.06sec, #0
0037 and 0147: 25 matches, 0.02sec, #1
0029 and 0147: 19 matches, 0.02sec, #2
0030 and 0147: 29 matches, 0.01sec, #2
0044 and 0147: [12/32], H[6], 0.06sec
0037 and 0147: [11/25], H[5], 0.05sec
0030 and 0147: [11/29], H[0], 0.04sec
0038 and 0147: 25 matches, 0.01sec, #1
0045 and 0147: 26 matches, 0.07sec, #0
0031 and 0147: 32 matches, 0.02sec, #2
0045 and 0147: [12/26], H[4], 0.03sec
0038 and 0147: [12/25], H[6], 0.04sec
0039 and 0147: 34 matches, 0.01sec, #1
0031 and 0147: [12/32], H[5], 0.05sec
0046 and 0147: 37 matches, 0.06sec, #0
0032 and 0147: 23 matches, 0.01sec, #2
0053 and 0147: 34 matches, 0.01sec, #2
0039 and 0147: [15/34], H[7], 0.04sec
0046 and 0147: [16/37], H[7], 0.03sec
0040 and 0147: 33 matches, 0.01sec, #1
0053 and 0147: [12/34], H[4], 0.05sec
0040 and 0147: [11/33], H[0], 0.04sec
0047 and 0147: 28 matches, 0.07sec, #0
0054 and 0147: 42 matches, 0.02sec, #2
0041 and 0147: 35 matches, 0.02sec, #1
0047 and 0147: [11/28], H[6], 0.04sec
0054 and 0147: [17/42], H[6], 0.03sec
0041 and 0147: [14/35], H[8], 0.04sec
0055 and 0147: 39 matches, 0.01sec, #2
0048 and 0147: 36 matches, 0.06sec, #0
0042 and 0147: 37 matches, 0.01sec, #1
0055 and 0147: [17/39], H[8], 0.03sec
0056 and 0147: 45 matches, 0.01sec, #2
0042 and 0147: [13/37], H[4], 0.05sec
0048 and 0147: [13/36], H[6], 0.06sec
0063 and 0147: 42 matches, 0.01sec, #1
0056 and 0147: [18/45], H[6], 0.03sec
0049 and 0147: 31 matches, 0.06sec, #0
0057 and 0147: 44 matches, 0.01sec, #2
0063 and 0147: [18/42], H[7], 0.03sec
0064 and 0147: 52 matches, 0.01sec, #1
0049 and 0147: [12/31], H[4], 0.04sec
0057 and 0147: [19/44], H[6], 0.03sec
0058 and 0147: 25 matches, 0.01sec, #2
0058 and 0147: [12/25], H[5], 0.02sec
0064 and 0147: [19/52], H[6], 0.04sec
0050 and 0147: 36 matches, 0.06sec, #0
0059 and 0147: 29 matches, 0.01sec, #2
0065 and 0147: 37 matches, 0.01sec, #1
0059 and 0147: [17/29], H[7], 0.01sec
0065 and 0147: [20/37], H[6], 0.02sec
0060 and 0147: 29 matches, 0.01sec, #2
0066 and 0147: 47 matches, 0.01sec, #1
0050 and 0147: [15/36], H[7], 0.06sec
0060 and 0147: [15/29], H[6], 0.03sec
0061 and 0147: 25 matches, 0.01sec, #2
0066 and 0147: [19/47], H[7], 0.05sec
0051 and 0147: 32 matches, 0.06sec, #0
0067 and 0147: 48 matches, 0.01sec, #1
0051 and 0147: [18/32], H[8], 0.01sec
0061 and 0147: [13/25], H[6], 0.02sec
0062 and 0147: 32 matches, 0.01sec, #2
0067 and 0147: [20/48], H[6], 0.03sec
