0: frame-1
0095 and 0133: [19/30], H[11], 0.00sec
0087 and 0133: [15/28], H[7], 0.01sec
0082 and 0133: 31 matches, 0.01sec, #2
0096 and 0133: 44 matches, 0.01sec, #1
0082 and 0133: [18/31], H[6], 0.01sec
0088 and 0133: 29 matches, 0.01sec, #0
0096 and 0133: [23/44], H[10], 0.01sec
0103 and 0133: 59 matches, 0.00sec, #2
0097 and 0133: 39 matches, 0.00sec, #1
0103 and 0133: [33/59], H[11], 0.02sec
0097 and 0133: [20/39], H[9], 0.01sec
0104 and 0133: 69 matches, 0.00sec, #2
0088 and 0133: [16/29], H[5], 0.04sec
0098 and 0133: 42 matches, 0.00sec, #1
0089 and 0133: 30 matches, 0.00sec, #0
0104 and 0133: [37/69], H[19], 0.01sec
0098 and 0133: [22/42], H[9], 0.01sec
0105 and 0133: 71 matches, 0.01sec, #2
0089 and 0133: [17/30], H[8], 0.01sec
0099 and 0133: 49 matches, 0.00sec, #1
0105 and 0133: [41/71], H[14], 0.01sec
0090 and 0133: 33 matches, 0.00sec, #0
0106 and 0133: 70 matches, 0.00sec, #2
0090 and 0133: [17/33], H[9], 0.01sec
0099 and 0133: [24/49], H[7], 0.03sec
0106 and 0133: [45/70], H[11], 0.01sec
0100 and 0133: 50 matches, 0.01sec, #1
0091 and 0133: 25 matches, 0.02sec, #0
0107 and 0133: 74 matches, 0.01sec, #2
0100 and 0133: [29/50], H[9], 0.01sec
0101 and 0133: 52 matches, 0.00sec, #1
0107 and 0133: [43/74], H[19], 0.01sec
0091 and 0133: [14/25], H[6], 0.02sec
0108 and 0133: 68 matches, 0.01sec, #2
0101 and 0133: [32/52], H[10], 0.01sec
0108 and 0133: [46/68], H[23], 0.00sec
0092 and 0133: 31 matches, 0.01sec, #0
0102 and 0133: 60 matches, 0.01sec, #1
0109 and 0133: 83 matches, 0.01sec, #2
0092 and 0133: [17/31], H[5], 0.01sec
0109 and 0133: [54/83], H[19], 0.01sec
0113 and 0133: 83 matches, 0.01sec, #0
0102 and 0133: [36/60], H[9], 0.02sec
0110 and 0133: 79 matches, 0.01sec, #2
0113 and 0133: [52/83], H[17], 0.01sec
0110 and 0133: [52/79], H[20], 0.00sec
0123 and 0133: 84 matches, 0.01sec, #1
0123 and 0133: [57/84], H[28], 0.00sec
0114 and 0133: 83 matches, 0.01sec, #0
0111 and 0133: 77 matches, 0.01sec, #2
0114 and 0133: [49/83], H[28], 0.01sec
0124 and 0133: 97 matches, 0.01sec, #1
0111 and 0133: [50/77], H[24], 0.01sec
0124 and 0133: [71/97], H[43], 0.00sec
0112 and 0133: 80 matches, 0.01sec, #2
0115 and 0133: 92 matches, 0.02sec, #0
0112 and 0133: [52/80], H[26], 0.00sec
0125 and 0133: 101 matches, 0.01sec, #1
0115 and 0133: [61/92], H[23], 0.00sec
0125 and 0133: [69/101], H[38], 0.00sec
0000 and 0134: 22 matches, 0.00sec, #2
0001 and 0134: 20 matches, 0.00sec, #2
0116 and 0133: 89 matches, 0.01sec, #0
0002 and 0134: 20 matches, 0.00sec, #2
0126 and 0133: 94 matches, 0.01sec, #1
0116 and 0133: [60/89], H[30], 0.00sec
0126 and 0133: [66/94], H[43], 0.00sec
0003 and 0134: 20 matches, 0.01sec, #2
0004 and 0134: 21 matches, 0.00sec, #2
0127 and 0133: 95 matches, 0.00sec, #1
0005 and 0134: 18 matches, 0.00sec, #2
0117 and 0133: 95 matches, 0.01sec, #0
0127 and 0133: [68/95], H[29], 0.00sec
0006 and 0134: 19 matches, 0.00sec, #2
0117 and 0133: [63/95], H[25], 0.01sec
0007 and 0134: 22 matches, 0.00sec, #2
0128 and 0133: 97 matches, 0.01sec, #1
0008 and 0134: 17 matches, 0.00sec, #2
0128 and 0133: [74/97], H[38], 0.00sec
0009 and 0134: 18 matches, 0.00sec, #2
0118 and 0133: 87 matches, 0.01sec, #0
0010 and 0134: 16 matches, 0.00sec, #2
0129 and 0133: 107 matches, 0.01sec, #1
0011 and 0134: 24 matches, 0.00sec, #2
0118 and 0133: [54/87], H[28], 0.01sec
0129 and 0133: [69/107], H[41], 0.00sec
0012 and 0134: 14 matches, 0.00sec, #2
0013 and 0134: 15 matches, 0.00sec, #2
0119 and 0133: 86 matches, 0.01sec, #0
0014 and 0134: 19 matches, 0.00sec, #2
0130 and 0133: 142 matches, 0.01sec, #1
0119 and 0133: [61/86], H[20], 0.00sec
0015 and 0134: 13 matches, 0.00sec, #2
0130 and 0133: [115/142], H[64], 0.00sec
0016 and 0134: 20 matches, 0.00sec, #2
0017 and 0134: 11 matches, 0.00sec, #2
0120 and 0133: 86 matches, 0.01sec, #0
0018 and 0134: 14 matches, 0.00sec, #2
0131 and 0133: 215 matches, 0.01sec, #1
0019 and 0134: 12 matches, 0.00sec, #2
0120 and 0133: [53/86], H[32], 0.01sec
0131 and 0133: [194/215], H[109], 0.00sec
0020 and 0134: 22 matches, 0.00sec, #2
0021 and 0134: 10 matches, 0.00sec, #2
0121 and 0133: 75 matches, 0.01sec, #0
0022 and 0134: 19 matches, 0.00sec, #2
0121 and 0133: [53/75], H[33], 0.00sec
0132 and 0133: 216 matches, 0.01sec, #1
0023 and 0134: 16 matches, 0.00sec, #2
0132 and 0133: [205/216], H[134], 0.00sec
0024 and 0134: 20 matches, 0.00sec, #2
0122 and 0133: 83 matches, 0.01sec, #0
0030 and 0134: 17 matches, 0.00sec, #1
0025 and 0134: 14 matches, 0.01sec, #2
0122 and 0133: [51/83], H[33], 0.01sec
0031 and 0134: 17 matches, 0.01sec, #1
0026 and 0134: 12 matches, 0.01sec, #2
0032 and 0134: 18 matches, 0.01sec, #1
0040 and 0134: 14 matches, 0.02sec, #0
0027 and 0134: 16 matches, 0.01sec, #2
0033 and 0134: 20 matches, 0.01sec, #1
0028 and 0134: 19 matches, 0.01sec, #2
0041 and 0134: 14 matches, 0.02sec, #0
0034 and 0134: 13 matches, 0.01sec, #1
0029 and 0134: 13 matches, 0.01sec, #2
0042 and 0134: 13 matches, 0.01sec, #0
0035 and 0134: 16 matches, 0.01sec, #1
0050 and 0134: 22 matches, 0.01sec, #2
0043 and 0134: 16 matches, 0.01sec, #0
0036 and 0134: 16 matches, 0.01sec, #1
0051 and 0134: 19 matches, 0.01sec, #2
0037 and 0134: 18 matches, 0.01sec, #1
0044 and 0134: 15 matches, 0.02sec, #0
0052 and 0134: 21 matches, 0.01sec, #2
0038 and 0134: 15 matches, 0.01sec, #1
0045 and 0134: 14 matches, 0.01sec, #0
0053 and 0134: 23 matches, 0.01sec, #2
0039 and 0134: 16 matches, 0.01sec, #1
0054 and 0134: 17 matches, 0.01sec, #2
0046 and 0134: 21 matches, 0.01sec, #0
0060 and 0134: 18 matches, 0.01sec, #1
0055 and 0134: 23 matches, 0.01sec, #2
0047 and 0134: 17 matches, 0.01sec, #0
0061 and 0134: 20 matches, 0.01sec, #1
0056 and 0134: 18 matches, 0.01sec, #2
0062 and 0134: 21 matches, 0.01sec, #1
0048 and 0134: 14 matches, 0.02sec, #0
0057 and 0134: 24 matches, 0.01sec, #2
0063 and 0134: 20 matches, 0.01sec, #1
0049 and 0134: 21 matches, 0.01sec, #0
0058 and 0134: 19 matches, 0.01sec, #2
0064 and 0134: 17 matches, 0.01sec, #1
0070 and 0134: 25 matches, 0.01sec, #0
0059 and 0134: 16 matches, 0.01sec, #2
0065 and 0134: 25 matches, 0.01sec, #1
0070 and 0134: [14/25], H[7], 0.01sec
0080 and 0134: 30 matches, 0.01sec, #2
0071 and 0134: 20 matches, 0.01sec, #0
0065 and 0134: [14/25], H[6], 0.01sec
0072 and 0134: 27 matches, 0.01sec, #0
0066 and 0134: 30 matches, 0.01sec, #1
0080 and 0134: [16/30], H[5], 0.03sec
0072 and 0134: [16/27], H[8], 0.01sec
0081 and 0134: 27 matches, 0.01sec, #2
0073 and 0134: 20 matches, 0.01sec, #0
0081 and 0134: [16/27], H[8], 0.01sec
0074 and 0134: 21 matches, 0.01sec, #0
0082 and 0134: 28 matches, 0.00sec, #2
0075 and 0134: 24 matches, 0.01sec, #0
0066 and 0134: [15/30], H[6], 0.04sec
0082 and 0134: [17/28], H[7], 0.01sec
0067 and 0134: 20 matches, 0.00sec, #1
0076 and 0134: 24 matches, 0.01sec, #0
0068 and 0134: 17 matches, 0.01sec, #1
0083 and 0134: 31 matches, 0.01sec, #2
0077 and 0134: 24 matches, 0.01sec, #0
0069 and 0134: 23 matches, 0.01sec, #1
0090 and 0134: 25 matches, 0.00sec, #1
0083 and 0134: [15/31], H[6], 0.01sec
0078 and 0134: 28 matches, 0.01sec, #0
0090 and 0134: [15/25], H[6], 0.01sec
0084 and 0134: 26 matches, 0.00sec, #2
0078 and 0134: [16/28], H[6], 0.01sec
0091 and 0134: 28 matches, 0.01sec, #1
0084 and 0134: [14/26], H[5], 0.01sec
0079 and 0134: 26 matches, 0.01sec, #0
0085 and 0134: 36 matches, 0.01sec, #2
0091 and 0134: [13/28], H[6], 0.02sec
0079 and 0134: [14/26], H[4], 0.01sec
0092 and 0134: 39 matches, 0.01sec, #1
0100 and 0134: 61 matches, 0.00sec, #0
0085 and 0134: [17/36], H[8], 0.02sec
0092 and 0134: [19/39], H[9], 0.01sec
0086 and 0134: 28 matches, 0.01sec, #2
0093 and 0134: 35 matches, 0.00sec, #1
0100 and 0134: [33/61], H[13], 0.02sec
0093 and 0134: [19/35], H[10], 0.01sec
0086 and 0134: [16/28], H[7], 0.01sec
0101 and 0134: 58 matches, 0.01sec, #0
0094 and 0134: 43 matches, 0.01sec, #1
0087 and 0134: 28 matches, 0.01sec, #2
0101 and 0134: [36/58], H[11], 0.01sec
0094 and 0134: [23/43], H[9], 0.01sec
0102 and 0134: 68 matches, 0.01sec, #0
0095 and 0134: 35 matches, 0.01sec, #1
0087 and 0134: [13/28], H[7], 0.02sec
0088 and 0134: 27 matches, 0.01sec, #2
0095 and 0134: [20/35], H[7], 0.01sec
0102 and 0134: [36/68], H[12], 0.02sec
0096 and 0134: 47 matches, 0.01sec, #1
0088 and 0134: [15/27], H[7], 0.01sec
0103 and 0134: 59 matches, 0.01sec, #0
0096 and 0134: [25/47], H[11], 0.01sec
0089 and 0134: 31 matches, 0.01sec, #2
0097 and 0134: 46 matches, 0.00sec, #1
0089 and 0134: [19/31], H[9], 0.01sec
0103 and 0134: [33/59], H[12], 0.02sec
0110 and 0134: 85 matches, 0.00sec, #2
0104 and 0134: 66 matches, 0.00sec, #0
0110 and 0134: [53/85], H[24], 0.01sec
0097 and 0134: [24/46], H[6], 0.02sec
0111 and 0134: 73 matches, 0.01sec, #2
0104 and 0134: [36/66], H[17], 0.01sec
0111 and 0134: [54/73], H[22], 0.00sec
0098 and 0134: 47 matches, 0.01sec, #1
0105 and 0134: 70 matches, 0.01sec, #0
0098 and 0134: [25/47], H[10], 0.01sec
0112 and 0134: 79 matches, 0.01sec, #2
0112 and 0134: [52/79], H[22], 0.01sec
0105 and 0134: [41/70], H[20], 0.01sec
0099 and 0134: 54 matches, 0.00sec, #1
0113 and 0134: 87 matches, 0.01sec, #2
0106 and 0134: 77 matches, 0.01sec, #0
0113 and 0134: [56/87], H[26], 0.01sec
0099 and 0134: [30/54], H[7], 0.01sec
0114 and 0134: 85 matches, 0.00sec, #2
0106 and 0134: [46/77], H[17], 0.01sec
0114 and 0134: [56/85], H[20], 0.00sec
0120 and 0134: 86 matches, 0.01sec, #1
0120 and 0134: [55/86], H[36], 0.00sec
0107 and 0134: 74 matches, 0.01sec, #0
0115 and 0134: 86 matches, 0.01sec, #2
0115 and 0134: [59/86], H[26], 0.00sec
0107 and 0134: [47/74], H[20], 0.01sec
0121 and 0134: 71 matches, 0.00sec, #1
0121 and 0134: [47/71], H[25], 0.00sec
0116 and 0134: 87 matches, 0.01sec, #2
0116 and 0134: [61/87], H[25], 0.00sec
0108 and 0134: 72 matches, 0.01sec, #0
0122 and 0134: 88 matches, 0.01sec, #1
0108 and 0134: [50/72], H[18], 0.00sec
0117 and 0134: 94 matches, 0.00sec, #2
0122 and 0134: [55/88], H[30], 0.01sec
0117 and 0134: [63/94], H[36], 0.00sec
0109 and 0134: 80 matches, 0.01sec, #0
0123 and 0134: 85 matches, 0.01sec, #1
0118 and 0134: 87 matches, 0.01sec, #2
0109 and 0134: [46/80], H[19], 0.01sec
0123 and 0134: [57/85], H[20], 0.00sec
0118 and 0134: [55/87], H[30], 0.00sec
0127 and 0134: 90 matches, 0.01sec, #0
0127 and 0134: [73/90], H[30], 0.00sec
0124 and 0134: 98 matches, 0.01sec, #1
0119 and 0134: 82 matches, 0.01sec, #2
0124 and 0134: [71/98], H[32], 0.00sec
0119 and 0134: [53/82], H[24], 0.00sec
0125 and 0134: 95 matches, 0.00sec, #1
0128 and 0134: 89 matches, 0.01sec, #0
0125 and 0134: [64/95], H[38], 0.00sec
0128 and 0134: [66/89], H[43], 0.00sec
0131 and 0134: 181 matches, 0.01sec, #2
0131 and 0134: [164/181], H[92], 0.00sec
0126 and 0134: 93 matches, 0.01sec, #1
0126 and 0134: [59/93], H[41], 0.00sec
0129 and 0134: 98 matches, 0.01sec, #0
0132 and 0134: 202 matches, 0.01sec, #2
0129 and 0134: [78/98], H[40], 0.00sec
0132 and 0134: [182/202], H[151], 0.00sec
0133 and 0134: 250 matches, 0.01sec, #1
0133 and 0134: [240/250], H[184], 0.00sec
0130 and 0134: 136 matches, 0.01sec, #0
0130 and 0134: [110/136], H[71], 0.00sec

###########-------timing------#########
9045 Image Match finished, 83 sec used
#############################

----------------------------------------------------------------
Compute Missing Pairwise Matching, finished
Totally 99.000 seconds used


Run full 3D reconstruction, begin...
6528 pairs have two-view models
7266 pairs have fundamental matrices
Initialize with frame-52 and frame-59
Failed to initialize with the chosen pair
Initialize with frame-23 and frame-42
Failed to initialize with the chosen pair
Initialize with frame-65 and frame-78
89 3D points initialized from two images
PBA library version = 105
PBA: 89 3D pts, 2 cams and 178 projs...
PBA: 0.446 -> 0.245 (9 LMs in 0.15sec)
Focal Length : [2304.000]->[2291.091]
Focal Length : [2304.000]->[2277.172]

#############################
#3: [frame-66] sees 127 (+142) 3D points
Estimated Focal Length [2208][1.15N]
# 125 projs (29 pts and 0 merges)
PBA: 118 3D pts, 3 cams and 303 projs...
PBA: 1.402 -> 0.379 (61 LMs in 0.14sec)

**************************************
#3/3:  130 projs and 29 pts added.
PBA: 116 3D pts, 3 cams and 304 projs...
PBA: 0.710 -> 0.316 (21 LMs in 0.07sec)
PBA: 116 3D pts, 3 cams and 304 projs...
PBA: 0.316 -> 0.316 (11 LMs in 0.02sec)
Focal Length : [2208.207]->[2210.663]
Radial Distortion : [-0.262 -> -48]

#############################
#4: [frame-67] sees 207 (+167) 3D points
Estimated Focal Length [2186][1.14N]
# 126 projs (19 pts and 0 merges)
PBA: 134 3D pts, 4 cams and 428 projs...
PBA: 3.943 -> 1.111 (33 LMs in 0.08sec)
#points w/ large errors:	1
Focal Length : [2186.220]->[2211.929]
Radial Distortion : [-0.222 -> -41]

#############################
#5: [frame-68] sees 312 (+153) 3D points
Estimated Focal Length [2174][1.13N]
# 122 projs (13 pts and 0 merges)
PBA: 144 3D pts, 5 cams and 543 projs...
PBA: 4.496 -> 0.758 (22 LMs in 0.11sec)
#points w/ large errors:	1

**************************************
#5/5:  142 projs and 15 pts added.
PBA: 144 3D pts, 5 cams and 557 projs...
PBA: 1.246 -> 1.099 (12 LMs in 0.05sec)
#points w/ large errors:	1
PBA: 143 3D pts, 5 cams and 553 projs...
PBA: 0.737 -> 0.713 (16 LMs in 0.05sec)
Focal Length : [2174.388]->[2241.909]
Radial Distortion : [-0.219 -> -39]

#############################
#6: [frame-69] sees 378 (+168) 3D points
Estimated Focal Length [2296][1.20N]
# 169 projs (19 pts and 0 merges)
PBA: 162 3D pts, 6 cams and 722 projs...
PBA: 3.892 -> 1.836 (98 LMs in 0.85sec)
#points w/ large errors:	3
Focal Length : [2295.839]->[2220.205]
Radial Distortion : [-0.172 -> -31]

#############################
#7: [frame-70] sees 551 (+150) 3D points
Estimated Focal Length [2498][1.30N]
# 308 projs (47 pts and 1 merges)
PBA: 199 3D pts, 7 cams and 1008 projs...
PBA: 5.082 -> 1.878 (51 LMs in 0.19sec)
#points w/ large errors:	3
#unstable points removed:	11

**************************************
#7/7:  340 projs and 51 pts added.
PBA: 189 3D pts, 7 cams and 979 projs...
PBA: 1.423 -> 1.409 (31 LMs in 0.05sec)
#unstable points removed:	1
PBA: 188 3D pts, 7 cams and 975 projs...
PBA: 1.372 -> 1.372 (11 LMs in 0.01sec)
Focal Length : [2497.635]->[2216.433]
Radial Distortion : [-0.305 -> -55]

#############################
#8: [frame-64] sees 557 (+149) 3D points
Estimated Focal Length [1989][1.04N]
# 137 projs (12 pts and 0 merges)
PBA: 198 3D pts, 8 cams and 1108 projs...
PBA: 3.166 -> 2.188 (30 LMs in 0.09sec)
#points w/ large errors:	6
Focal Length : [1989.175]->[2097.088]
Radial Distortion : [-0.197 -> -40]

#############################
#9: [frame-71] sees 720 (+137) 3D points
Estimated Focal Length [1903][0.99N]
# 379 projs (85 pts and 3 merges)
PBA: 272 3D pts, 9 cams and 1458 projs...
PBA: 5.004 -> 3.131 (83 LMs in 0.27sec)
#points w/ large errors:	12

**************************************
#9/9:  430 projs and 86 pts added.
PBA: 257 3D pts, 9 cams and 1439 projs...
PBA: 3.962 -> 2.856 (50 LMs in 0.21sec)
#unstable points removed:	15
PBA: 242 3D pts, 9 cams and 1408 projs...
PBA: 2.661 -> 2.444 (20 LMs in 0.12sec)
#unstable points removed:	3
Focal Length : [1902.532]->[2131.116]
Radial Distortion : [-0.410 -> -80]

#############################
#10: [frame-79] sees 667 (+115) 3D points
Estimated Focal Length [1491][0.78N]
# 163 projs (23 pts and 0 merges)
PBA: 259 3D pts, 10 cams and 1555 projs...
PBA: 4.053 -> 2.723 (32 LMs in 0.11sec)
#points w/ large errors:	14
#unstable points removed:	5
Focal Length : [1490.707]->[1601.999]
Radial Distortion : [-0.129 -> -45]

#############################
#11: [frame-74] sees 807 (+100) 3D points
Estimated Focal Length [1344][0.70N]
# 191 projs (30 pts and 0 merges)
PBA: 266 3D pts, 11 cams and 1657 projs...
PBA: 4.342 -> 2.586 (100 LMs in 0.59sec)
#points w/ large errors:	13
Focal Length : [1343.718]->[1449.674]
Radial Distortion : [-0.061 -> -26]

#############################
#12: [frame-80] sees 779 (+109) 3D points
Estimated Focal Length [1254][0.65W]
# 225 projs (46 pts and 0 merges)
PBA: 292 3D pts, 12 cams and 1805 projs...
PBA: 4.488 -> 2.618 (56 LMs in 0.27sec)
#points w/ large errors:	13
#unstable points removed:	10

**************************************
#12/12:  242 projs and 50 pts added.
PBA: 273 3D pts, 12 cams and 1753 projs...
PBA: 2.849 -> 2.402 (32 LMs in 0.10sec)
#points w/ large errors:	2
#unstable points removed:	14
PBA: 257 3D pts, 12 cams and 1721 projs...
PBA: 2.658 -> 2.525 (16 LMs in 0.06sec)
Focal Length : [1254.388]->[1485.383]
Radial Distortion : [-0.393 -> -158]

#############################
#13: [frame-81] sees 843 (+116) 3D points
Estimated Focal Length [1288][0.67W]
# 106 projs (0 pts and 0 merges)
PBA: 254 3D pts, 13 cams and 1821 projs...
PBA: 4.830 -> 2.414 (54 LMs in 0.25sec)
#points w/ large errors:	13
Focal Length : [1288.171]->[1602.778]
Radial Distortion : [-0.580 -> -200]

#############################
#14: [frame-73] sees 1039 (+103) 3D points
Estimated Focal Length [971][0.51W]
# 184 projs (22 pts and 1 merges)
PBA: 258 3D pts, 14 cams and 1932 projs...
PBA: 4.133 -> 3.418 (14 LMs in 0.04sec)
#points w/ large errors:	3
#unstable points removed:	1
Focal Length : [970.838]->[951.080]
Radial Distortion : [-0.042 -> -42]

#############################
#15: [frame-72] sees 1065 (+117) 3D points
Estimated Focal Length [931][0.49W]
# 118 projs (0 pts and 0 merges)
PBA: 251 3D pts, 15 cams and 2020 projs...
PBA: 5.037 -> 3.289 (58 LMs in 0.26sec)
#points w/ large errors:	17
Focal Length : [931.300]->[965.356]
Radial Distortion : [-0.055 -> -53]

#############################
#16: [frame-75] sees 1133 (+115) 3D points
Estimated Focal Length [1317][0.69N]
# 94 projs (0 pts and 0 merges)
PBA: 233 3D pts, 16 cams and 1996 projs...
PBA: 4.174 -> 2.985 (100 LMs in 1.90sec)
#points w/ large errors:	16

**************************************
#16/16:  376 projs and 65 pts added.
PBA: 276 3D pts, 16 cams and 2130 projs...
PBA: 10.575 -> 4.147 (25 LMs in 0.09sec)
#points w/ large errors:	5
#unstable points removed:	3
PBA: 268 3D pts, 16 cams and 2104 projs...
PBA: 3.602 -> 3.057 (16 LMs in 0.10sec)
#unstable points removed:	3
Focal Length : [1316.941]->[1340.841]
Radial Distortion : [-0.409 -> -202]

#############################
#17: [frame-63] sees 1087 (+109) 3D points
Estimated Focal Length [893][0.46W]
# 116 projs (0 pts and 0 merges)
PBA: 260 3D pts, 17 cams and 2200 projs...
PBA: 5.217 -> 2.896 (61 LMs in 0.16sec)
#points w/ large errors:	30
#unstable points removed:	15
Focal Length : [892.695]->[1098.236]
Radial Distortion : [-0.251 -> -184]

#############################
#18: [frame-62] sees 987 (+117) 3D points
Estimated Focal Length [753][0.39W]
# 90 projs (0 pts and 0 merges)
PBA: 217 3D pts, 18 cams and 2062 projs...
PBA: 3.978 -> 2.805 (26 LMs in 0.07sec)
#points w/ large errors:	7
#unstable points removed:	1
Focal Length : [753.448]->[764.489]
Radial Distortion : [-0.006 -> -9]

#############################
#19: [frame-58] sees 1051 (+111) 3D points
Estimated Focal Length [826][0.43W]
# 93 projs (0 pts and 0 merges)
PBA: 209 3D pts, 19 cams and 2093 projs...
PBA: 3.782 -> 2.347 (76 LMs in 0.90sec)
#points w/ large errors:	4
Focal Length : [825.692]->[915.039]
Radial Distortion : [-0.118 -> -125]

#############################
#20: [frame-57] sees 1009 (+152) 3D points
Estimated Focal Length [749][0.39W]
# 206 projs (38 pts and 1 merges)
PBA: 239 3D pts, 20 cams and 2250 projs...
PBA: 3.740 -> 2.007 (57 LMs in 0.19sec)
#points w/ large errors:	6
#unstable points removed:	5
Focal Length : [749.153]->[874.208]
Radial Distortion : [-0.098 -> -114]

#############################
#21: [frame-56] sees 1028 (+162) 3D points
Estimated Focal Length [831][0.43W]
# 162 projs (25 pts and 2 merges)
SKIP: 0 cams, 51 points, 86 projs
PBA: 238 3D pts, 20 cams and 2316 projs...
PBA: 3.507 -> 2.228 (5 LMs in 0.05sec)
#points w/ large errors:	6
#unstable points removed:	9

**************************************
#21/21:  329 projs and 73 pts added.
PBA: 267 3D pts, 21 cams and 2422 projs...
PBA: 3.590 -> 2.305 (28 LMs in 0.08sec)
#points w/ large errors:	1
#unstable points removed:	5
PBA: 261 3D pts, 21 cams and 2407 projs...
PBA: 2.435 -> 1.904 (50 LMs in 0.37sec)
#points w/ large errors:	1
#unstable points removed:	14
Focal Length : [831.095]->[1094.381]
Radial Distortion : [-0.321 -> -238]

#############################
#22: [frame-54] sees 1071 (+146) 3D points
Estimated Focal Length [644][0.34W]
# 83 projs (0 pts and 0 merges)
SKIP: 0 cams, 50 points, 43 projs
PBA: 241 3D pts, 20 cams and 2439 projs...
PBA: 3.051 -> 2.392 (5 LMs in 0.01sec)
#points w/ large errors:	14
#unstable points removed:	8
Focal Length : [643.895]->[701.638]
Radial Distortion : [-0.024 -> -44]

#############################
#23: [frame-55] sees 1165 (+159) 3D points
Estimated Focal Length [637][0.33W]
# 86 projs (0 pts and 0 merges)
SKIP: 0 cams, 72 points, 111 projs
PBA: 215 3D pts, 20 cams and 2408 projs...
PBA: 4.105 -> 2.984 (5 LMs in 0.01sec)
#points w/ large errors:	5
#unstable points removed:	1
Focal Length : [637.220]->[685.610]
Radial Distortion : [-0.010 -> -20]

#############################
+24: [frame-52] sees 1073 (+155) 3D points
Estimated Focal Length [762][0.40W]
# 68 projs (0 pts and 0 merges)
