0: hotel_1
PBA: 0.409 -> 0.288 (50 LMs in 0.15sec)
#unstable points removed:	10
PBA: 1099 3D pts, 27 cams and 19868 projs...
PBA: 0.291 -> 0.285 (49 LMs in 0.11sec)
#unstable points removed:	10
Focal Length : [581.207]->[580.075]
Radial Distortion : [-0.293 -> -15]

#############################
#28: [hotel_6] sees 9481 (+355) 3D points
Estimated Focal Length [632][1.23N]
# 670 projs (0 pts and 0 merges)
SKIP: 0 cams, 67 points, 76 projs
PBA: 1077 3D pts, 20 cams and 20448 projs...
PBA: 0.506 -> 0.302 (5 LMs in 0.08sec)
#points w/ large errors:	12
#unstable points removed:	1
Focal Length : [632.011]->[581.752]
Radial Distortion : [-0.276 -> -14]

#############################
#29: [hotel_5] sees 9614 (+352) 3D points
Estimated Focal Length [615][1.20N]
# 691 projs (9 pts and 4 merges)
SKIP: 0 cams, 82 points, 129 projs
PBA: 1065 3D pts, 20 cams and 21034 projs...
PBA: 0.454 -> 0.371 (5 LMs in 0.01sec)
#points w/ large errors:	2
Focal Length : [615.238]->[616.259]
Radial Distortion : [-0.037 -> -2]

#############################
#30: [hotel_3] sees 9657 (+365) 3D points
Estimated Focal Length [590][1.15N]
# 656 projs (0 pts and 1 merges)
SKIP: 0 cams, 86 points, 67 projs
PBA: 1061 3D pts, 20 cams and 21667 projs...
PBA: 0.609 -> 0.491 (5 LMs in 0.03sec)
#points w/ large errors:	3
Focal Length : [590.479]->[590.825]
Radial Distortion : [-0.049 -> -3]

#############################
#31: [hotel_91] sees 10089 (+372) 3D points
Estimated Focal Length [595][1.16N]
# 651 projs (0 pts and 0 merges)
SKIP: 0 cams, 95 points, 103 projs
PBA: 1052 3D pts, 20 cams and 22264 projs...
PBA: 0.604 -> 0.483 (5 LMs in 0.00sec)
#points w/ large errors:	1
Focal Length : [594.996]->[596.297]
Radial Distortion : [-0.044 -> -3]

#############################
#32: [hotel_80] sees 9805 (+369) 3D points
Estimated Focal Length [574][1.12N]
# 618 projs (0 pts and 1 merges)
PBA: 1067 3D pts, 32 cams and 22935 projs...
PBA: 0.775 -> 0.240 (87 LMs in 0.78sec)
#points w/ large errors:	4
#unstable points removed:	1
Focal Length : [573.849]->[570.414]
Radial Distortion : [-0.260 -> -14]

#############################
#33: [hotel_8] sees 12842 (+329) 3D points
Estimated Focal Length [613][1.20N]
# 715 projs (0 pts and 1 merges)
SKIP: 0 cams, 107 points, 106 projs
PBA: 1044 3D pts, 20 cams and 23552 projs...
PBA: 0.369 -> 0.325 (5 LMs in 0.04sec)
Focal Length : [612.690]->[611.167]
Radial Distortion : [-0.035 -> -2]

#############################
#34: [hotel_69] sees 10059 (+375) 3D points
Estimated Focal Length [618][1.21N]
# 613 projs (0 pts and 0 merges)
SKIP: 0 cams, 110 points, 114 projs
PBA: 1041 3D pts, 20 cams and 24145 projs...
PBA: 0.459 -> 0.231 (1 LMs in 0.00sec)
#unstable points removed:	1

**************************************
#34/34:  853 projs and 41 pts added.
PBA: 1103 3D pts, 34 cams and 24494 projs...
PBA: 0.327 -> 0.249 (10 LMs in 0.07sec)
#points w/ large errors:	1
#unstable points removed:	50
PBA: 1052 3D pts, 34 cams and 23995 projs...
PBA: 0.239 -> 0.235 (1 LMs in 0.01sec)
Focal Length : [618.053]->[580.034]
Radial Distortion : [-0.385 -> -20]

#############################
#35: [hotel_58] sees 10398 (+378) 3D points
Estimated Focal Length [624][1.22N]
# 616 projs (0 pts and 1 merges)
SKIP: 0 cams, 126 points, 203 projs
PBA: 1022 3D pts, 20 cams and 24400 projs...
PBA: 0.402 -> 0.331 (5 LMs in 0.01sec)
#points w/ large errors:	6
Focal Length : [623.519]->[625.013]
Radial Distortion : [-0.060 -> -3]

#############################
#36: [hotel_47] sees 10022 (+398) 3D points
Estimated Focal Length [638][1.25N]
# 590 projs (0 pts and 1 merges)
SKIP: 0 cams, 136 points, 273 projs
PBA: 1012 3D pts, 20 cams and 24920 projs...
PBA: 0.450 -> 0.302 (5 LMs in 0.10sec)
#points w/ large errors:	2
#unstable points removed:	1
Focal Length : [638.330]->[608.243]
Radial Distortion : [-0.203 -> -10]

#############################
#37: [hotel_36] sees 10452 (+410) 3D points
Estimated Focal Length [620][1.21N]
# 614 projs (0 pts and 0 merges)
SKIP: 0 cams, 147 points, 386 projs
PBA: 1001 3D pts, 20 cams and 25386 projs...
PBA: 0.403 -> 0.355 (5 LMs in 0.00sec)
Focal Length : [620.070]->[620.134]
Radial Distortion : [-0.042 -> -2]

#############################
#38: [hotel_25] sees 10606 (+423) 3D points
Estimated Focal Length [608][1.19N]
# 666 projs (8 pts and 0 merges)
SKIP: 0 cams, 147 points, 445 projs
PBA: 1001 3D pts, 20 cams and 25956 projs...
PBA: 0.453 -> 0.412 (5 LMs in 0.02sec)
#points w/ large errors:	2
Focal Length : [608.341]->[608.520]
Radial Distortion : [-0.040 -> -2]

#############################
#39: [hotel_14] sees 10520 (+409) 3D points
Estimated Focal Length [629][1.23N]
# 681 projs (13 pts and 5 merges)
PBA: 1033 3D pts, 39 cams and 27022 projs...
PBA: 0.578 -> 0.247 (5 LMs in 0.09sec)
#points w/ large errors:	4
#unstable points removed:	47
Focal Length : [629.445]->[598.480]
Radial Distortion : [-0.311 -> -15]

#############################
#40: [hotel_2] sees 10399 (+412) 3D points
Estimated Focal Length [614][1.20N]
# 646 projs (14 pts and 1 merges)
SKIP: 0 cams, 179 points, 1091 projs
PBA: 972 3D pts, 20 cams and 26617 projs...
PBA: 0.391 -> 0.291 (5 LMs in 0.07sec)
#points w/ large errors:	1
#unstable points removed:	2
Focal Length : [614.232]->[606.655]
Radial Distortion : [-0.290 -> -14]

#############################
#41: [hotel_1] sees 10718 (+431) 3D points
Estimated Focal Length [645][1.26N]
# 640 projs (10 pts and 0 merges)
SKIP: 0 cams, 182 points, 701 projs
PBA: 968 3D pts, 20 cams and 27059 projs...
PBA: 0.359 -> 0.306 (5 LMs in 0.00sec)
#points w/ large errors:	7
Focal Length : [645.027]->[619.932]
Radial Distortion : [-0.214 -> -10]

#############################
#42: [hotel_38] sees 12292 (+258) 3D points
Estimated Focal Length [664][1.30N]
# 740 projs (2 pts and 0 merges)
SKIP: 0 cams, 146 points, 127 projs
PBA: 1004 3D pts, 20 cams and 28330 projs...
PBA: 0.364 -> 0.270 (5 LMs in 0.01sec)
#points w/ large errors:	9
#unstable points removed:	1
Focal Length : [663.909]->[626.420]
Radial Distortion : [-0.241 -> -11]

#############################
#43: [hotel_39] sees 12107 (+249) 3D points
Estimated Focal Length [653][1.28N]
# 724 projs (4 pts and 0 merges)
SKIP: 0 cams, 151 points, 172 projs
PBA: 1000 3D pts, 20 cams and 28967 projs...
PBA: 0.299 -> 0.249 (1 LMs in 0.00sec)
#points w/ large errors:	2

**************************************
#43/43:  996 projs and 25 pts added.
PBA: 1024 3D pts, 43 cams and 29314 projs...
PBA: 0.369 -> 0.282 (15 LMs in 0.08sec)
#unstable points removed:	3
PBA: 1021 3D pts, 43 cams and 29271 projs...
PBA: 0.291 -> 0.291 (18 LMs in 0.06sec)
Focal Length : [653.293]->[621.537]
Radial Distortion : [-0.270 -> -12]

#############################
#44: [hotel_40] sees 12778 (+240) 3D points
Estimated Focal Length [639][1.25N]
# 702 projs (2 pts and 0 merges)
SKIP: 0 cams, 139 points, 67 projs
PBA: 1012 3D pts, 20 cams and 29904 projs...
PBA: 0.361 -> 0.310 (5 LMs in 0.09sec)
#points w/ large errors:	13
Focal Length : [639.436]->[622.739]
Radial Distortion : [-0.242 -> -11]

#############################
#45: [hotel_41] sees 12727 (+246) 3D points
Estimated Focal Length [651][1.27N]
# 698 projs (4 pts and 0 merges)
SKIP: 0 cams, 147 points, 116 projs
PBA: 1004 3D pts, 20 cams and 30553 projs...
PBA: 0.330 -> 0.279 (5 LMs in 0.04sec)
#points w/ large errors:	3
Focal Length : [650.675]->[640.539]
Radial Distortion : [-0.150 -> -7]

#############################
#46: [hotel_37] sees 14964 (+238) 3D points
Estimated Focal Length [655][1.28N]
# 726 projs (4 pts and 0 merges)
SKIP: 0 cams, 146 points, 48 projs
PBA: 1005 3D pts, 20 cams and 31272 projs...
PBA: 0.324 -> 0.314 (5 LMs in 0.01sec)
#points w/ large errors:	1
Focal Length : [654.979]->[654.977]
Radial Distortion : [-0.022 -> -1]

#############################
#47: [hotel_42] sees 12969 (+239) 3D points
Estimated Focal Length [642][1.25N]
# 697 projs (2 pts and 0 merges)
SKIP: 0 cams, 145 points, 37 projs
PBA: 1007 3D pts, 20 cams and 31969 projs...
PBA: 0.394 -> 0.349 (5 LMs in 0.10sec)
#points w/ large errors:	2
Focal Length : [641.622]->[640.407]
Radial Distortion : [-0.045 -> -2]

#############################
#48: [hotel_46] sees 11755 (+245) 3D points
Estimated Focal Length [659][1.29N]
# 655 projs (0 pts and 0 merges)
PBA: 1004 3D pts, 48 cams and 32607 projs...
PBA: 0.430 -> 0.262 (46 LMs in 0.24sec)
#points w/ large errors:	1
#unstable points removed:	1
Focal Length : [658.543]->[635.924]
Radial Distortion : [-0.247 -> -11]

#############################
#49: [hotel_48] sees 12017 (+259) 3D points
Estimated Focal Length [658][1.29N]
# 661 projs (6 pts and 2 merges)
SKIP: 0 cams, 145 points, 45 projs
PBA: 1007 3D pts, 20 cams and 33243 projs...
PBA: 0.298 -> 0.290 (5 LMs in 0.01sec)
#points w/ large errors:	1
Focal Length : [658.293]->[658.770]
Radial Distortion : [-0.022 -> -1]

#############################
#50: [hotel_43] sees 14496 (+234) 3D points
Estimated Focal Length [674][1.32N]
# 690 projs (4 pts and 0 merges)
SKIP: 0 cams, 144 points, 76 projs
PBA: 1008 3D pts, 20 cams and 33891 projs...
PBA: 0.332 -> 0.265 (5 LMs in 0.07sec)
#unstable points removed:	2
Focal Length : [674.215]->[635.197]
Radial Distortion : [-0.247 -> -11]

#############################
#51: [hotel_44] sees 14496 (+228) 3D points
Estimated Focal Length [649][1.27N]
# 678 projs (2 pts and 0 merges)
SKIP: 0 cams, 146 points, 73 projs
PBA: 1006 3D pts, 20 cams and 34547 projs...
PBA: 0.340 -> 0.298 (5 LMs in 0.00sec)
Focal Length : [648.743]->[650.031]
Radial Distortion : [-0.039 -> -2]

#############################
#52: [hotel_49] sees 12967 (+253) 3D points
Estimated Focal Length [649][1.27N]
# 649 projs (5 pts and 1 merges)
SKIP: 0 cams, 143 points, 58 projs
PBA: 1009 3D pts, 20 cams and 35194 projs...
PBA: 0.346 -> 0.327 (5 LMs in 0.02sec)
#points w/ large errors:	2
Focal Length : [648.854]->[648.337]
Radial Distortion : [-0.007 -> -1]

#############################
#53: [hotel_50] sees 12760 (+267) 3D points
Estimated Focal Length [669][1.31N]
# 674 projs (11 pts and 2 merges)
PBA: 1014 3D pts, 53 cams and 35851 projs...
PBA: 0.355 -> 0.282 (22 LMs in 0.05sec)
#points w/ large errors:	3
#unstable points removed:	1
Focal Length : [668.935]->[640.660]
Radial Distortion : [-0.233 -> -10]

#############################
#54: [hotel_51] sees 12991 (+266) 3D points
Estimated Focal Length [656][1.28N]
# 643 projs (4 pts and 1 merges)
SKIP: 0 cams, 152 points, 251 projs
PBA: 1000 3D pts, 20 cams and 36271 projs...
PBA: 0.302 -> 0.282 (5 LMs in 0.09sec)
#points w/ large errors:	1

**************************************
#54/54:  913 projs and 21 pts added.
PBA: 1040 3D pts, 54 cams and 36712 projs...
PBA: 0.364 -> 0.332 (15 LMs in 0.02sec)
PBA: 1040 3D pts, 54 cams and 36712 projs...
PBA: 0.332 -> 0.332 (11 LMs in 0.02sec)
Focal Length : [655.885]->[641.313]
Radial Distortion : [-0.233 -> -10]

#############################
#55: [hotel_52] sees 13019 (+269) 3D points
Estimated Focal Length [657][1.28N]
# 671 projs (8 pts and 1 merges)
SKIP: 0 cams, 136 points, 239 projs
PBA: 1015 3D pts, 20 cams and 37142 projs...
PBA: 0.368 -> 0.350 (5 LMs in 0.01sec)
#points w/ large errors:	12
Focal Length : [657.378]->[649.828]
Radial Distortion : [-0.154 -> -7]

#############################
#56: [hotel_53] sees 12731 (+270) 3D points
Estimated Focal Length [649][1.27N]
# 672 projs (6 pts and 1 merges)
SKIP: 0 cams, 142 points, 299 projs
PBA: 1008 3D pts, 20 cams and 37750 projs...
PBA: 0.344 -> 0.309 (5 LMs in 0.11sec)
#points w/ large errors:	4
Focal Length : [648.606]->[644.327]
Radial Distortion : [-0.219 -> -9]

#############################
#57: [hotel_54] sees 12520 (+281) 3D points
Estimated Focal Length [660][1.29N]
# 641 projs (6 pts and 0 merges)
SKIP: 0 cams, 142 points, 285 projs
PBA: 1009 3D pts, 20 cams and 38347 projs...
PBA: 0.339 -> 0.333 (5 LMs in 0.01sec)
#points w/ large errors:	2
Focal Length : [660.405]->[660.534]
Radial Distortion : [-0.016 -> -1]

#############################
#58: [hotel_55] sees 12690 (+293) 3D points
Estimated Focal Length [661][1.29N]
# 653 projs (6 pts and 1 merges)
SKIP: 0 cams, 147 points, 346 projs
PBA: 1004 3D pts, 20 cams and 38902 projs...
PBA: 0.367 -> 0.327 (5 LMs in 0.04sec)
#points w/ large errors:	1
Focal Length : [661.278]->[642.665]
Radial Distortion : [-0.207 -> -9]

#############################
#59: [hotel_56] sees 12632 (+280) 3D points
Estimated Focal Length [669][1.31N]
# 656 projs (8 pts and 3 merges)
PBA: 1030 3D pts, 59 cams and 39854 projs...
PBA: 0.368 -> 0.323 (32 LMs in 0.11sec)
#points w/ large errors:	4
#unstable points removed:	3
Focal Length : [669.013]->[651.157]
Radial Distortion : [-0.381 -> -16]

#############################
#60: [hotel_57] sees 12561 (+270) 3D points
Estimated Focal Length [683][1.33N]
# 606 projs (0 pts and 0 merges)
SKIP: 0 cams, 160 points, 616 projs
PBA: 991 3D pts, 20 cams and 39878 projs...
PBA: 0.379 -> 0.324 (5 LMs in 0.11sec)
#points w/ large errors:	1
Focal Length : [683.476]->[664.879]
Radial Distortion : [-0.208 -> -8]

#############################
#61: [hotel_59] sees 12402 (+285) 3D points
Estimated Focal Length [673][1.31N]
# 610 projs (6 pts and 2 merges)
SKIP: 0 cams, 217 points, 1901 projs
PBA: 934 3D pts, 20 cams and 39074 projs...
PBA: 0.392 -> 0.368 (5 LMs in 0.01sec)
Focal Length : [672.603]->[673.179]
Radial Distortion : [-0.035 -> -2]

#############################
#62: [hotel_61] sees 11705 (+282) 3D points
Estimated Focal Length [679][1.33N]
# 619 projs (5 pts and 1 merges)
SKIP: 0 cams, 220 points, 2012 projs
PBA: 932 3D pts, 20 cams and 39570 projs...
PBA: 0.407 -> 0.397 (5 LMs in 0.04sec)
#points w/ large errors:	4
Focal Length : [678.660]->[677.541]
Radial Distortion : [-0.025 -> -1]

#############################
#63: [hotel_62] sees 11477 (+307) 3D points
Estimated Focal Length [670][1.31N]
# 590 projs (6 pts and 1 merges)
SKIP: 0 cams, 225 points, 2258 projs
PBA: 927 3D pts, 20 cams and 39912 projs...
PBA: 0.453 -> 0.342 (5 LMs in 0.02sec)
Focal Length : [670.495]->[650.892]
Radial Distortion : [-0.363 -> -15]

#############################
#64: [hotel_63] sees 11136 (+333) 3D points
Estimated Focal Length [676][1.32N]
# 569 projs (0 pts and 0 merges)
PBA: 1030 3D pts, 64 cams and 42588 projs...
PBA: 0.383 -> 0.317 (31 LMs in 0.23sec)
#points w/ large errors:	2
#unstable points removed:	5
Focal Length : [676.168]->[657.777]
Radial Distortion : [-0.328 -> -13]

#############################
#65: [hotel_64] sees 11286 (+330) 3D points
Estimated Focal Length [679][1.33N]
# 607 projs (8 pts and 3 merges)
SKIP: 0 cams, 238 points, 2416 projs
PBA: 914 3D pts, 20 cams and 40813 projs...
PBA: 0.357 -> 0.349 (5 LMs in 0.01sec)
Focal Length : [678.573]->[679.117]
Radial Distortion : [-0.027 -> -1]

#############################
#66: [hotel_65] sees 11085 (+357) 3D points
Estimated Focal Length [687][1.34N]
# 617 projs (10 pts and 2 merges)
SKIP: 0 cams, 251 points, 2914 projs
PBA: 901 3D pts, 20 cams and 40838 projs...
PBA: 0.397 -> 0.379 (5 LMs in 0.05sec)
#points w/ large errors:	2
Focal Length : [687.373]->[687.066]
Radial Distortion : [-0.037 -> -2]

#############################
#67: [hotel_66] sees 11024 (+359) 3D points
Estimated Focal Length [667][1.30N]
# 630 projs (10 pts and 1 merges)
SKIP: 0 cams, 251 points, 3073 projs
PBA: 900 3D pts, 20 cams and 41305 projs...
PBA: 0.425 -> 0.367 (5 LMs in 0.04sec)
#points w/ large errors:	3
Focal Length : [667.307]->[665.757]
Radial Distortion : [-0.111 -> -5]

#############################
#68: [hotel_67] sees 10994 (+385) 3D points
Estimated Focal Length [681][1.33N]
# 594 projs (11 pts and 2 merges)
SKIP: 0 cams, 249 points, 3091 projs
PBA: 903 3D pts, 20 cams and 41836 projs...
PBA: 0.401 -> 0.340 (5 LMs in 0.09sec)

**************************************
#68/68:  876 projs and 17 pts added.
PBA: 1067 3D pts, 68 cams and 45191 projs...
PBA: 0.362 -> 0.354 (34 LMs in 0.07sec)
#unstable points removed:	1
PBA: 1066 3D pts, 68 cams and 45182 projs...
PBA: 0.352 -> 0.352 (36 LMs in 0.07sec)
Focal Length : [681.079]->[663.522]
Radial Distortion : [-0.273 -> -11]

#############################
#69: [hotel_68] sees 11139 (+375) 3D points
Estimated Focal Length [663][1.30N]
# 630 projs (14 pts and 3 merges)
SKIP: 0 cams, 244 points, 3159 projs
PBA: 907 3D pts, 20 cams and 42651 projs...
PBA: 0.421 -> 0.384 (5 LMs in 0.02sec)
#points w/ large errors:	7
Focal Length : [663.412]->[656.885]
Radial Distortion : [-0.325 -> -13]

#############################
#70: [hotel_70] sees 11153 (+373) 3D points
Estimated Focal Length [708][1.38N]
# 670 projs (13 pts and 1 merges)
SKIP: 0 cams, 252 points, 3489 projs
PBA: 900 3D pts, 20 cams and 42989 projs...
PBA: 0.398 -> 0.351 (5 LMs in 0.03sec)
#points w/ large errors:	3
Focal Length : [707.684]->[658.714]
Radial Distortion : [-0.326 -> -13]

#############################
#71: [hotel_71] sees 10873 (+394) 3D points
Estimated Focal Length [709][1.38N]
# 582 projs (6 pts and 1 merges)
SKIP: 0 cams, 281 points, 4335 projs
PBA: 871 3D pts, 20 cams and 42677 projs...
PBA: 0.392 -> 0.349 (5 LMs in 0.08sec)
#points w/ large errors:	1
#unstable points removed:	1
Focal Length : [708.627]->[658.760]
Radial Distortion : [-0.329 -> -13]

#############################
#72: [hotel_72] sees 10357 (+386) 3D points
Estimated Focal Length [688][1.34N]
# 568 projs (8 pts and 1 merges)
SKIP: 0 cams, 286 points, 4612 projs
PBA: 866 3D pts, 20 cams and 42914 projs...
PBA: 0.388 -> 0.368 (5 LMs in 0.10sec)
Focal Length : [687.898]->[663.137]
Radial Distortion : [-0.306 -> -12]

#############################
#73: [hotel_74] sees 9985 (+406) 3D points
Estimated Focal Length [720][1.41N]
# 706 projs (14 pts and 4 merges)
PBA: 1072 3D pts, 73 cams and 48180 projs...
PBA: 0.420 -> 0.368 (21 LMs in 0.08sec)
#points w/ large errors:	3
#unstable points removed:	1
Focal Length : [720.229]->[665.732]
Radial Distortion : [-0.327 -> -13]

#############################
#74: [hotel_73] sees 11224 (+406) 3D points
Estimated Focal Length [692][1.35N]
# 607 projs (5 pts and 0 merges)
SKIP: 0 cams, 300 points, 5198 projs
PBA: 851 3D pts, 20 cams and 43633 projs...
PBA: 0.402 -> 0.359 (5 LMs in 0.10sec)
Focal Length : [692.430]->[663.593]
Radial Distortion : [-0.346 -> -14]

#############################
#75: [hotel_76] sees 9960 (+426) 3D points
Estimated Focal Length [699][1.37N]
# 612 projs (15 pts and 5 merges)
SKIP: 0 cams, 302 points, 5386 projs
PBA: 849 3D pts, 20 cams and 43980 projs...
PBA: 0.405 -> 0.392 (5 LMs in 0.01sec)
#points w/ large errors:	1
Focal Length : [699.201]->[667.099]
Radial Distortion : [-0.292 -> -12]

#############################
#76: [hotel_77] sees 9868 (+440) 3D points
Estimated Focal Length [654][1.28N]
# 554 projs (0 pts and 0 merges)
SKIP: 0 cams, 311 points, 5591 projs
PBA: 839 3D pts, 20 cams and 44325 projs...
PBA: 0.469 -> 0.389 (5 LMs in 0.04sec)
#points w/ large errors:	6
Focal Length : [653.709]->[663.522]
Radial Distortion : [-0.326 -> -13]

#############################
#77: [hotel_75] sees 11388 (+435) 3D points
Estimated Focal Length [690][1.35N]
# 556 projs (7 pts and 1 merges)
SKIP: 0 cams, 321 points, 6057 projs
PBA: 830 3D pts, 20 cams and 44401 projs...
PBA: 0.390 -> 0.366 (5 LMs in 0.05sec)
Focal Length : [690.013]->[663.783]
Radial Distortion : [-0.333 -> -13]

#############################
#78: [hotel_78] sees 10464 (+437) 3D points
Estimated Focal Length [701][1.37N]
# 776 projs (25 pts and 7 merges)
PBA: 1096 3D pts, 78 cams and 50978 projs...
PBA: 0.415 -> 0.373 (18 LMs in 0.10sec)
#points w/ large errors:	1
#unstable points removed:	1
